C02-1027,P98-2143,0.0962962962962963,0.09554140127388536,False,False,0.024390243902439025,0.003257328990228013,0.08074534161490682,0.033091202582728005,0.02142857142857143,0,0,0.05555555555555555,0.05982905982905983,0,0,0,0,1,0
C02-1027,P98-2143,0.48148148148148145,0.09554140127388536,False,False,0.024390243902439025,0.003257328990228013,0.08074534161490682,0.033091202582728005,0.02142857142857143,0,0,0.05555555555555555,0.05982905982905983,0,0,0,0,1,0
C02-1027,P98-2143,0.5259259259259259,0.09554140127388536,False,False,0.024390243902439025,0.006514657980456026,0.09730848861283642,0.060532687651331726,0.028571428571428574,0,0,0.05555555555555555,0.05982905982905983,0,0,0,0,1,0
C02-1027,P98-2143,0.5851851851851851,0.10191082802547771,False,False,0,0.003257328990228013,0.024844720496894408,0.07667473769168681,0.017857142857142856,0,0,0.05555555555555555,0.05982905982905983,0,0,0,0,1,0
C04-1074,P98-2143,0.23809523809523808,0.12101910828025478,False,False,0,0.006514657980456026,0.018633540372670808,0.029055690072639223,0,0,0,0.05555555555555555,0.05982905982905983,0,0,0,0,1,0
C04-1075,P98-2143,0.10052910052910052,0.09554140127388536,False,False,0.024390243902439025,0.003257328990228013,0.08074534161490682,0.033091202582728005,0.02142857142857143,0,0,0.05555555555555555,0.05982905982905983,0,0,0,0,1,0
C04-1143,P98-2143,0.6733333333333333,0.36942675159235666,True,False,0,0.003257328990228013,0.035196687370600416,0.062146892655367235,0.007142857142857143,0,0,0.05555555555555555,0.05982905982905983,0,0,0,0,1,0
D09-1101,P98-2143,0.20553359683794467,0.1464968152866242,True,False,0,0.006514657980456026,0.012422360248447206,0.03268765133171913,0.0035714285714285713,0,0,0.05555555555555555,0.05982905982905983,0,0,0,0,1,0
E99-1031,P98-2143,0.91,0.15286624203821655,True,False,0,0.006514657980456026,0.012422360248447206,0.0552865213882163,0.007142857142857143,0,0,0.05555555555555555,0.05982905982905983,0,0,0,0,1,0
H05-1001,P98-2143,0.3575757575757576,0.09554140127388536,False,False,0.024390243902439025,0.003257328990228013,0.08074534161490682,0.033091202582728005,0.02142857142857143,0,0,0.05555555555555555,0.05982905982905983,0,0,0,0,1,0
H05-1001,P98-2143,0.3696969696969697,0.09554140127388536,False,False,0.024390243902439025,0.003257328990228013,0.09730848861283642,0.06941081517352705,0.03571428571428572,0,0,0.05555555555555555,0.05982905982905983,0,0,0,0,1,0
H05-1001,P98-2143,0.38181818181818183,0.10828025477707007,True,False,0,0.003257328990228013,0.041407867494824016,0.07506053268765132,0.025,0,0,0.05555555555555555,0.05982905982905983,0,0,0,0,1,0
I05-2040,P98-2143,0.08928571428571429,0.10191082802547771,False,False,0,0,0.016563146997929608,0.03631961259079902,0.014285714285714285,0,0,0.05555555555555555,0.05982905982905983,0,0,0,0,1,0
I08-3014,P98-2143,0.08943089430894309,0.9808917197452229,False,False,0,0.006514657980456026,0.018633540372670808,0.01694915254237288,0.042857142857142864,0,0,0,0.05128205128205128,0,0,0,0,1,0
I08-3014,P98-2143,0.16666666666666666,0.9808917197452229,False,False,0,0.006514657980456026,0.018633540372670808,0.01694915254237288,0.042857142857142864,0,0,0,0.05128205128205128,0,0,0,0,1,0
J01-4003,P98-2143,0.013477088948787063,0.5923566878980892,True,False,0.024390243902439025,0.016286644951140065,0.02691511387163561,0.03430185633575465,0.02142857142857143,0,0,0,0.1282051282051282,0.14285714285714285,0,0,1,1,0
J01-4005,P98-2143,0.7310344827586207,0.10191082802547771,False,False,0,0,0.016563146997929608,0.03631961259079902,0.014285714285714285,0,0,0.05555555555555555,0.05982905982905983,0,0,0,0,1,0
J01-4006,P98-2143,0.24193548387096775,0.5987261146496815,True,False,0,0,0,0.004842615012106538,0,0,0,0,0.1282051282051282,0.14285714285714285,0,0,0,1,0
J02-1001,P98-2143,0.020833333333333332,0.050955414012738856,False,False,0,0.006514657980456026,0.02484472049689441,0.009281678773204195,0.007142857142857143,0,0.2222222222222222,0.05555555555555555,0.07692307692307693,0.14285714285714285,0,0,1,0,0
J05-3004,P98-2143,0.010043041606886656,0.9808917197452229,True,False,0,0.013029315960912053,0.047619047619047616,0.040758676351896686,0.053571428571428575,0,0,0,0.05128205128205128,0,1,0,0,0,1
N01-1008,P98-2143,0.13846153846153847,0.006369426751592357,True,False,0.024390243902439025,0.02931596091205212,0.08695652173913042,0.05690072639225181,0.07857142857142858,0,0.1111111111111111,0.1111111111111111,0.17094017094017094,0,0,0,0,1,1
N01-1008,P98-2143,0.9692307692307692,0.9808917197452229,False,False,0,0.006514657980456026,0.018633540372670808,0.01694915254237288,0.042857142857142864,0,0,0,0.05128205128205128,0,0,0,0,1,0
N04-1004,P98-2143,0.17374517374517376,0.09554140127388536,True,False,0.024390243902439025,0.016286644951140065,0.13664596273291926,0.07627118644067796,0.04285714285714286,0,0,0.05555555555555555,0.1111111111111111,0,0,0,0,1,1
P00-1022,P98-2143,0.1210762331838565,0.10191082802547771,False,False,0,0,0.016563146997929608,0.03631961259079902,0.014285714285714285,0,0,0.05555555555555555,0.05982905982905983,0,0,0,0,1,0
P00-1022,P98-2143,0.7982062780269058,0.01910828025477707,True,False,0,0.003257328990228013,0.03312629399585921,0.03833736884584342,0.04642857142857144,0,0.1111111111111111,0.1111111111111111,0.11965811965811966,0,0,0,0,1,1
P00-1022,P98-2143,0.9372197309417041,0.09554140127388536,False,False,0.024390243902439025,0.003257328990228013,0.08074534161490682,0.033091202582728005,0.02142857142857143,0,0,0.05555555555555555,0.05982905982905983,0,0,0,0,1,0
P01-1006,P98-2143,0.4482758620689655,0.9808917197452229,False,False,0,0.006514657980456026,0.018633540372670808,0.01694915254237288,0.042857142857142864,0,0,0,0.05128205128205128,0,0,0,0,1,0
P01-1006,P98-2143,0.5655172413793104,0.01910828025477707,False,False,0,0.006514657980456026,0.022774327122153208,0.03914447134786118,0.03571428571428572,0,0.1111111111111111,0.1111111111111111,0.11965811965811966,0,0,0,0,1,0
P01-1006,P98-2143,0.05517241379310345,0.9808917197452229,False,False,0,0.006514657980456026,0.018633540372670808,0.01694915254237288,0.042857142857142864,0,0,0,0.05128205128205128,0,0,0,0,1,0
P03-1023,P98-2143,0.048327137546468404,0.01910828025477707,False,False,0,0.006514657980456026,0.022774327122153208,0.03914447134786118,0.03571428571428572,0,0.1111111111111111,0.1111111111111111,0.11965811965811966,0,0,0,0,1,0
P04-1017,P98-2143,0.9455445544554455,0.1592356687898089,False,False,0,0.003257328990228013,0.008281573498964804,0.040355125100887825,0.0035714285714285713,0,0,0.05555555555555555,0.05982905982905983,0,0,0,0,1,0
P04-1018,P98-2143,0.036036036036036036,0.09554140127388536,False,False,0.024390243902439025,0.003257328990228013,0.08074534161490682,0.033091202582728005,0.02142857142857143,0,0,0.05555555555555555,0.05982905982905983,0,0,0,0,1,0
P05-1021,P98-2143,0.07555555555555556,0.08280254777070063,False,False,0.024390243902439025,0.01954397394136808,0.05383022774327121,0.010895883777239709,0.0035714285714285713,0,0.2222222222222222,0.05555555555555555,0.07692307692307693,0.14285714285714285,0,0,1,0,0
P05-1021,P98-2143,0.4311111111111111,0.1592356687898089,False,False,0,0.003257328990228013,0.008281573498964804,0.040355125100887825,0.0035714285714285713,0,0,0.05555555555555555,0.05982905982905983,0,0,0,0,1,0
P06-1006,P98-2143,0.05581395348837209,0.10191082802547771,False,False,0,0,0.016563146997929608,0.03631961259079902,0.014285714285714285,0,0,0.05555555555555555,0.05982905982905983,0,0,0,0,1,0
P07-1068,P98-2143,0.02403846153846154,0.09554140127388536,False,False,0.024390243902439025,0.003257328990228013,0.09730848861283642,0.06941081517352705,0.03571428571428572,0,0,0.05555555555555555,0.05982905982905983,0,0,0,0,1,0
P13-3012,P98-2143,0.05102040816326531,0.1592356687898089,False,False,0,0.003257328990228013,0.012422360248447204,0.0500403551251009,0.007142857142857143,0,0,0.05555555555555555,0.05982905982905983,0,0,0,0,1,0
S10-1019,P98-2143,0.017167381974248927,0.09554140127388536,False,False,0.024390243902439025,0.003257328990228013,0.09730848861283642,0.06941081517352705,0.03571428571428572,0,0,0.05555555555555555,0.05982905982905983,0,0,0,0,1,0
W01-0704,P98-2143,0.6890756302521008,0.9808917197452229,True,False,0,0.013029315960912053,0.047619047619047616,0.040758676351896686,0.053571428571428575,0,0,0,0.05128205128205128,0,0,0,0,1,1
W04-0707,P98-2143,0.8043478260869565,0.9808917197452229,False,False,0,0.006514657980456026,0.018633540372670808,0.01694915254237288,0.042857142857142864,0,0,0,0.05128205128205128,0,0,0,0,1,0
W04-2310,P98-2143,0.8793103448275862,0.4012738853503185,False,False,0,0,0.008281573498964804,0.011702986279257465,0.0035714285714285713,0,0,0.05555555555555555,0.05982905982905983,0,0,0,0,1,0
W04-2310,P98-2143,0.09482758620689655,0.5414012738853503,False,False,0.17073170731707316,0.08143322475570033,0.10973084886128362,0.10895883777239708,0.09642857142857145,0,0,0,0.1282051282051282,0.14285714285714285,0,0,1,0,0
W06-2302,P98-2143,0.2513089005235602,0.09554140127388536,False,False,0.024390243902439025,0.003257328990228013,0.09730848861283642,0.06941081517352705,0.03571428571428572,0,0,0.05555555555555555,0.05982905982905983,0,0,0,0,1,0
W09-2411,P98-2143,0.04081632653061224,0.09554140127388536,False,False,0.024390243902439025,0.003257328990228013,0.09730848861283642,0.06941081517352705,0.03571428571428572,0,0,0.05555555555555555,0.05982905982905983,0,0,0,0,1,0
W99-0104,P98-2143,0.22014925373134328,0.01910828025477707,False,False,0,0.006514657980456026,0.022774327122153208,0.03914447134786118,0.03571428571428572,0,0.1111111111111111,0.1111111111111111,0.11965811965811966,0,0,0,0,1,0
W99-0104,P98-2143,0.22388059701492538,0.1592356687898089,False,False,0,0.003257328990228013,0.008281573498964804,0.040355125100887825,0.0035714285714285713,0,0,0.05555555555555555,0.05982905982905983,0,0,0,0,1,0
W99-0207,P98-2143,0.8421052631578947,0.6242038216560509,True,False,0,0.003257328990228013,0.03105590062111801,0.10048426150121065,0.017857142857142856,0,0,0,0.1282051282051282,0.14285714285714285,0,0,0,1,1
W99-0207,P98-2143,0.8618421052631579,0.07643312101910828,False,False,0.024390243902439025,0.01954397394136808,0.05590062111801241,0.018563357546408393,0.007142857142857143,0,0.2222222222222222,0.05555555555555555,0.07692307692307693,0.14285714285714285,0,0,1,0,0
